codigo,año,campaña,tem_agua,tem_aire,od,ph,olores,color,espumas,mat_susp,colif_fecales_ufc_100ml,escher_coli_ufc_100ml,enteroc_ufc_100ml,nitrato_mg_l,nh4_mg_l,p_total_l_mg_l,fosf_ortofos_mg_l,dbo_mg_l,turbiedad_ntu,hidr_deriv_petr_ug_l,ica,Poblacion_partido,Personas_con_cloacas
SI022,2022.0,verano,27.0,26.0,5.83,6.9,0.0,0.0,0.0,0.0,6000.0,800.0,760.0,5.9,0.75,0.22,0.18,1.9,19.0,0.0,46.0,297282.0,275528.0
SI022,2022.0,otoño,17.5,16.0,6.7,7.1,0.0,0.0,0.0,0.0,3500.0,300.0,160.0,6.1,0.45,0.18,0.15,,45.0,0.0,55.0,297282.0,275528.0
SI022,2022.0,primavera,21.0,19.0,6.4,7.0,0.0,0.0,0.0,0.0,300.0,160.0,110.0,3.6,1.3,0.33,0.32,,29.0,0.0,41.0,297282.0,275528.0
SI023,2022.0,verano,26.1,27.0,1.8,6.2,0.0,0.0,0.0,1.0,28000.0,5200.0,3300.0,1.9,7.2,0.43,0.32,7.1,7.5,0.0,33.0,297282.0,275528.0
SI023,2022.0,otoño,20.0,17.0,1.39,7.4,0.0,0.0,0.0,1.0,96000.0,44000.0,4200.0,10.8,5.7,0.77,0.73,5.2,2.5,0.0,35.0,297282.0,275528.0
SI023,2022.0,primavera,21.0,19.0,3.3,7.0,0.0,0.0,0.0,0.0,6500.0,6600.0,1500.0,6.3,7.1,0.86,0.86,,9.3,0.0,51.0,297282.0,275528.0
SI024,2022.0,otoño,17.4,18.0,6.5,7.39,0.0,0.0,0.0,0.0,10000.0,4500.0,440.0,8.2,0.91,0.25,0.25,,31.0,0.0,44.0,297282.0,275528.0
SI024,2022.0,primavera,18.4,17.0,8.2,,0.0,0.0,0.0,0.0,6500.0,6200.0,4000.0,4.9,1.0,0.33,0.33,,29.0,0.0,58.0,297282.0,275528.0
TI001,2022.0,verano,24.5,23.3,5.3,6.56,0.0,0.0,0.0,1.0,2200.0,100.0,130.0,2.9,0.42,0.23,0.15,6.2,90.0,0.0,55.0,446949.0,144834.0
TI001,2022.0,otoño,19.6,16.0,7.73,7.03,0.0,0.0,0.0,1.0,1000.0,200.0,50.0,7.7,,0.17,0.1,3.4,60.0,0.0,59.0,446949.0,144834.0
TI001,2022.0,invierno,13.8,14.0,8.61,7.06,0.0,0.0,0.0,0.0,900.0,80.0,90.0,2.1,23.0,0.14,0.14,,22.0,0.0,49.0,446949.0,144834.0
TI001,2022.0,primavera,21.5,15.0,8.3,,0.0,0.0,0.0,0.0,160.0,100.0,160.0,3.4,0.1,,,,30.0,0.0,61.0,446949.0,144834.0
TI002,2022.0,verano,24.6,23.3,2.94,6.59,0.0,1.0,0.0,0.0,1800.0,200.0,580.0,6.5,0.05,0.59,0.54,1.9,17.0,0.0,45.0,446949.0,144834.0
TI002,2022.0,otoño,18.6,16.0,5.47,6.8,0.0,0.0,0.0,0.0,40000.0,10000.0,110.0,3.9,,0.33,0.29,,65.0,0.0,42.0,446949.0,144834.0
TI002,2022.0,invierno,14.4,14.0,0.45,7.14,1.0,0.0,0.0,0.0,,186.0,11.0,,23.0,2.8,,,13.0,0.0,29.0,446949.0,144834.0
TI002,2022.0,primavera,20.4,14.0,6.24,,0.0,0.0,0.0,0.0,4000.0,3000.0,600.0,2.8,1.0,0.2,0.2,,28.0,0.0,40.0,446949.0,144834.0
TI003,2022.0,verano,25.2,23.3,2.22,7.45,1.0,1.0,0.0,0.0,1400.0,100.0,300.0,7.4,1.0,0.38,0.4,5.8,23.0,0.0,46.0,446949.0,144834.0
TI003,2022.0,otoño,18.2,16.0,5.79,6.94,0.0,1.0,0.0,0.0,60000.0,2000.0,380.0,4.5,0.05,0.25,0.22,2.5,80.0,0.0,40.0,446949.0,144834.0
TI003,2022.0,invierno,12.7,13.0,8.18,7.09,0.0,0.0,0.0,0.0,3000.0,100.0,580.0,2.6,0.28,0.13,0.13,,32.0,0.0,53.0,446949.0,144834.0
TI003,2022.0,primavera,20.2,14.0,5.8,,0.0,0.0,0.0,0.0,300.0,200.0,420.0,2.8,1.4,0.33,0.33,,25.0,0.0,36.0,446949.0,144834.0
TI004,2022.0,verano,24.1,20.0,1.02,6.39,0.0,1.0,0.0,1.0,1100.0,100.0,370.0,8.8,0.049,0.55,0.54,2.6,18.0,0.0,44.0,446949.0,144834.0
TI004,2022.0,otoño,18.2,16.0,4.9,6.85,1.0,0.0,0.0,1.0,28000.0,5200.0,460.0,8.5,0.25,0.71,0.35,3.6,70.0,0.0,37.0,446949.0,144834.0
TI004,2022.0,invierno,13.5,13.0,2.17,6.92,0.0,0.0,0.0,0.0,76000.0,9.0,780.0,3.3,5.0,0.49,0.49,6.8,6.0,0.0,35.0,446949.0,144834.0
TI004,2022.0,primavera,19.7,14.0,5.68,,0.0,0.0,0.0,0.0,2400.0,2100.0,550.0,2.7,0.98,0.35,0.32,,30.0,0.0,56.0,446949.0,144834.0
TI005,2022.0,verano,24.9,23.3,3.5,6.53,0.0,0.0,0.0,1.0,3200.0,200.0,750.0,4.4,3.5,1.1,0.91,3.9,8.9,0.0,40.0,446949.0,144834.0
TI005,2022.0,otoño,17.0,13.0,4.29,6.76,0.0,0.0,0.0,1.0,106000.0,8000.0,770.0,11.3,0.21,0.51,0.41,3.5,80.0,0.0,37.0,446949.0,144834.0
TI005,2022.0,invierno,14.3,13.0,0.36,6.88,0.0,0.0,0.0,1.0,1070000.0,560.0,27.0,2.0,22.0,1.9,0.28,,33.0,0.0,32.0,446949.0,144834.0
TI005,2022.0,primavera,20.0,11.0,5.24,,0.0,0.0,0.0,0.0,15200.0,14400.0,2500.0,2.7,0.83,0.19,0.18,,26.0,0.0,67.0,446949.0,144834.0
TI006,2022.0,verano,25.4,23.3,2.25,6.56,1.0,1.0,0.0,0.0,1200.0,200.0,400.0,3.3,0.51,0.41,0.35,5.8,34.0,0.0,42.0,446949.0,144834.0
TI006,2022.0,otoño,18.6,16.0,4.28,6.72,0.0,0.0,0.0,0.0,150000.0,12000.0,1440.0,8.8,0.6,0.3,0.27,4.6,60.0,0.0,36.0,446949.0,144834.0
TI006,2022.0,invierno,13.3,13.0,7.5,7.08,0.0,0.0,0.0,0.0,10000.0,600.0,300.0,3.0,0.44,0.11,0.11,,30.0,0.0,46.0,446949.0,144834.0
TI006,2022.0,primavera,20.9,15.0,6.43,,0.0,0.0,0.0,0.0,200.0,100.0,300.0,2.7,0.83,0.19,0.18,,26.0,0.0,40.0,446949.0,144834.0
TI007,2022.0,verano,24.5,20.0,1.5,6.54,0.0,1.0,0.0,1.0,18000.0,1500.0,100.0,5.6,2.0,0.73,0.6,3.5,12.0,0.0,35.0,446949.0,144834.0
TI007,2022.0,otoño,17.4,13.0,5.05,6.74,0.0,0.0,0.0,1.0,30000.0,2300.0,300.0,8.3,0.26,0.33,0.3,2.8,60.0,0.0,41.0,446949.0,144834.0
TI007,2022.0,invierno,16.5,15.0,1.13,7.12,1.0,1.0,0.0,0.0,240000.0,90.0,9.0,,9.3,0.86,0.86,14.0,,0.0,25.0,446949.0,144834.0
TI007,2022.0,primavera,19.0,11.0,6.35,,0.0,0.0,0.0,1.0,12000.0,11500.0,700.0,2.9,1.1,0.32,0.31,,30.0,0.0,52.0,446949.0,144834.0
TI008,2022.0,verano,24.5,21.0,6.3,6.48,0.0,1.0,0.0,0.0,1000.0,200.0,1200.0,3.1,0.049,0.17,0.16,5.5,90.0,0.0,46.0,446949.0,144834.0
TI008,2022.0,otoño,18.3,13.0,7.85,7.02,0.0,0.0,0.0,0.0,2500.0,300.0,50.0,3.9,,0.1,0.1,,50.0,0.0,58.0,446949.0,144834.0
TI008,2022.0,invierno,15.6,17.0,9.48,7.25,0.0,0.0,0.0,0.0,560.0,930.0,730.0,3.7,0.1,,,,23.0,0.0,53.0,446949.0,144834.0
TI008,2022.0,primavera,19.2,12.0,6.91,,0.0,0.0,0.0,0.0,830.0,820.0,640.0,2.5,0.1,0.19,0.16,,29.0,0.0,50.0,446949.0,144834.0
TI009,2022.0,verano,23.4,21.0,4.49,6.76,0.0,0.0,0.0,0.0,400.0,100.0,220.0,1.9,0.1,0.21,0.19,1.9,39.0,0.0,58.0,446949.0,144834.0
TI009,2022.0,otoño,18.5,16.0,7.85,7.32,0.0,0.0,0.0,0.0,2200.0,50.0,50.0,2.6,,0.13,0.11,,65.0,0.0,61.0,446949.0,144834.0
TI009,2022.0,invierno,15.6,15.0,8.68,7.13,0.0,0.0,0.0,0.0,3200.0,2.0,250.0,2.4,0.11,0.12,0.12,,33.0,0.0,51.0,446949.0,144834.0
TI009,2022.0,primavera,18.6,12.0,7.21,,0.0,0.0,0.0,0.0,1060.0,850.0,620.0,2.6,0.12,0.36,0.19,,35.0,0.0,50.0,446949.0,144834.0
VL031,2022.0,verano,,22.0,,,0.0,0.0,0.0,0.0,4200.0,500.0,240.0,5.9,0.41,0.24,0.69,1.9,22.0,0.0,47.0,282281.0,273863.0
VL031,2022.0,otoño,,22.0,,,0.0,0.0,0.0,0.0,170000.0,10000.0,1500.0,8.0,0.49,0.24,0.2,2.4,45.0,0.0,38.0,282281.0,273863.0
VL031,2022.0,invierno,13.1,15.0,10.43,8.02,0.0,0.0,0.0,0.0,160000.0,4.0,2.0,16.4,0.22,0.42,0.42,5.6,12.0,0.0,38.0,282281.0,273863.0
VL031,2022.0,primavera,18.6,12.3,8.83,,0.0,0.0,0.0,0.0,6600.0,6600.0,1500.0,3.7,1.0,0.47,0.3,,19.0,0.0,49.0,282281.0,273863.0
VL032,2022.0,verano,,22.0,,,0.0,0.0,0.0,0.0,6500.0,200.0,1700.0,7.3,0.63,0.27,0.32,1.9,17.0,0.0,40.0,282281.0,273863.0
VL032,2022.0,otoño,,22.0,,,0.0,0.0,0.0,0.0,68000.0,7000.0,730.0,8.6,0.87,0.23,0.2,3.3,33.0,0.0,37.0,282281.0,273863.0
VL032,2022.0,invierno,16.1,17.0,9.82,7.76,0.0,0.0,0.0,0.0,40000.0,1.0,450.0,12.8,0.95,0.32,0.32,12.0,16.0,0.0,37.0,282281.0,273863.0
VL032,2022.0,primavera,18.5,15.1,8.62,,0.0,0.0,0.0,1.0,4200.0,4000.0,570.0,4.4,0.93,0.29,0.29,,19.0,0.0,50.0,282281.0,273863.0
VL033,2022.0,verano,,23.0,,,0.0,0.0,0.0,0.0,5500.0,100.0,650.0,4.9,0.94,0.28,0.33,1.9,14.0,0.0,45.0,282281.0,273863.0
VL033,2022.0,otoño,,23.0,,,0.0,0.0,0.0,0.0,3000.0,700.0,350.0,9.1,0.41,0.23,0.2,,27.0,0.0,50.0,282281.0,273863.0
VL033,2022.0,invierno,17.1,17.0,9.87,7.99,0.0,0.0,0.0,0.0,13000.0,6.0,2.0,20.6,0.49,,0.42,6.5,12.0,0.0,42.0,282281.0,273863.0
VL033,2022.0,primavera,19.4,15.1,9.91,,0.0,0.0,0.0,0.0,2100.0,1700.0,310.0,4.2,0.72,0.28,0.27,,28.0,0.0,60.0,282281.0,273863.0
AC001,2023.0,invierno,15.21,13.0,0.6,7.29,0.0,0.0,0.0,1.0,40000.0,10300.0,14000.0,11.0,9.1,0.55,0.53,,16.0,0.0,32.0,,
AV051,2023.0,verano,23.87,26.0,4.85,7.23,0.0,0.0,0.0,0.0,1000.0,100.0,240.0,3.7,0.44,0.47,0.32,2.6,27.0,0.0,45.0,367554.0,289059.0
AV051,2023.0,otoño,18.0,15.0,5.22,7.33,0.0,0.0,0.0,0.0,,,,5.8,0.73,0.25,0.24,,50.0,0.0,40.0,367554.0,289059.0
AV051,2023.0,invierno,15.0,13.0,1.22,7.47,0.0,0.0,0.0,0.0,4000.0,2200.0,800.0,13.8,7.2,2.7,0.6,5.2,12.0,0.0,38.0,367554.0,289059.0
AV051,2023.0,primavera,23.0,22.0,6.4,7.39,0.0,0.0,0.0,0.0,500.0,500.0,150.0,2.9,1.9,0.29,,4.6,30.0,0.0,40.0,367554.0,289059.0
AV052,2023.0,verano,24.2,26.0,4.99,7.36,0.0,0.0,0.0,0.0,1000.0,200.0,120.0,3.6,0.63,0.28,0.22,3.5,23.0,0.0,38.0,367554.0,289059.0
AV052,2023.0,otoño,19.0,15.0,5.24,7.48,0.0,0.0,0.0,1.0,,,,8.5,0.52,0.25,0.24,4.2,37.0,0.0,39.0,367554.0,289059.0
AV052,2023.0,invierno,15.1,13.0,0.96,7.5,0.0,0.0,0.0,0.0,2000.0,2000.0,1000.0,11.7,8.2,2.1,0.56,4.7,14.0,0.0,39.0,367554.0,289059.0
AV052,2023.0,primavera,22.0,22.0,6.3,7.39,0.0,0.0,0.0,0.0,1000.0,900.0,290.0,3.1,1.3,0.2,,3.1,26.0,0.0,40.0,367554.0,289059.0
AV053,2023.0,verano,24.6,26.0,1.99,7.5,0.0,0.0,0.0,0.0,5000.0,900.0,10.0,9.9,,0.42,0.4,4.5,21.0,0.0,40.0,367554.0,289059.0
AV053,2023.0,otoño,18.0,15.0,3.22,7.52,0.0,0.0,0.0,0.0,5000.0,2500.0,80.0,15.2,2.9,0.57,0.56,3.8,11.0,0.0,35.0,367554.0,289059.0
AV053,2023.0,invierno,14.53,13.0,2.64,7.53,0.0,0.0,0.0,1.0,800.0,800.0,400.0,13.9,8.9,1.4,0.32,2.3,12.0,0.0,36.0,367554.0,289059.0
AV053,2023.0,primavera,22.0,22.0,6.3,7.42,0.0,0.0,0.0,0.0,1100.0,1100.0,300.0,2.8,1.2,0.2,,3.1,25.0,0.0,40.0,367554.0,289059.0
AV054,2023.0,verano,24.69,25.0,3.03,7.0,0.0,0.0,0.0,0.0,7000.0,2200.0,200.0,9.9,,0.64,0.57,4.9,23.0,0.0,37.0,367554.0,289059.0
AV054,2023.0,otoño,18.0,15.0,3.55,7.08,0.0,0.0,0.0,1.0,,,,10.2,1.1,0.32,0.31,2.9,45.0,0.0,37.0,367554.0,289059.0
AV054,2023.0,invierno,15.18,13.0,1.2,7.48,0.0,0.0,0.0,0.0,12000.0,4600.0,1200.0,10.5,10.0,1.4,0.65,7.7,19.0,0.0,38.0,367554.0,289059.0
AV054,2023.0,primavera,22.0,21.0,3.33,7.05,1.0,1.0,0.0,1.0,19000.0,16000.0,6000.0,12.7,,0.54,,17.0,16.0,0.0,23.0,367554.0,289059.0
AV055,2023.0,verano,24.5,26.0,3.02,7.45,0.0,0.0,0.0,0.0,4000.0,2000.0,10.0,10.6,,0.75,0.36,5.3,21.0,0.0,39.0,367554.0,289059.0
AV055,2023.0,otoño,19.0,15.0,4.45,7.48,0.0,0.0,0.0,0.0,,,,8.9,0.44,0.26,0.25,4.1,32.0,0.0,41.0,367554.0,289059.0
AV055,2023.0,invierno,14.5,13.0,1.1,7.34,0.0,0.0,0.0,0.0,4000.0,2000.0,2000.0,13.3,8.0,0.72,0.4,4.4,8.0,0.0,37.0,367554.0,289059.0
AV055,2023.0,primavera,22.0,22.0,5.94,7.41,0.0,0.0,0.0,0.0,900.0,900.0,300.0,2.8,1.4,0.24,,3.9,20.0,0.0,38.0,367554.0,289059.0
BS091,2023.0,otoño,16.0,13.0,10.88,9.18,0.0,0.0,0.0,0.0,24.0,11200.0,5000.0,21.5,4.4,0.43,0.42,5.5,20.0,0.0,32.0,100930.0,47630.0
BS091,2023.0,invierno,12.2,10.0,6.33,8.7,0.0,0.0,0.0,0.0,600.0,600.0,360.0,10.5,3.2,1.7,1.1,4.0,90.0,0.0,37.0,100930.0,47630.0
BS091,2023.0,primavera,24.0,20.0,4.53,7.84,1.0,0.0,1.0,1.0,81000.0,75000.0,18400.0,,11.0,0.96,0.51,23.0,50.0,0.0,25.0,100930.0,47630.0
BS092,2023.0,otoño,17.0,13.0,6.33,8.7,0.0,0.0,0.0,0.0,1.0,400.0,120.0,5.5,0.13,0.22,0.18,2.6,45.0,0.0,35.0,100930.0,47630.0
BS092,2023.0,primavera,21.0,,4.76,7.65,1.0,0.0,0.0,0.0,200.0,200.0,160.0,,8.4,0.2,,8.4,17.0,0.0,37.0,100930.0,47630.0
BS093,2023.0,otoño,18.0,13.0,5.93,8.35,0.0,0.0,0.0,0.0,500.0,500.0,140.0,3.7,0.09,0.17,0.12,2.1,32.0,0.0,36.0,100930.0,47630.0
BS093,2023.0,invierno,12.0,10.0,8.96,8.09,0.0,0.0,0.0,0.0,800.0,500.0,230.0,5.7,0.42,3.0,0.55,2.5,50.0,0.0,38.0,100930.0,47630.0
BS093,2023.0,primavera,20.0,14.0,8.22,8.3,0.0,0.0,0.0,1.0,800.0,800.0,360.0,4.1,0.39,0.21,,,110.0,0.0,35.0,100930.0,47630.0
BS094,2023.0,otoño,17.0,13.0,10.02,9.04,0.0,0.0,0.0,0.0,1.1,700.0,80.0,4.2,0.09,0.18,0.15,,40.0,0.0,35.0,100930.0,47630.0
BS094,2023.0,invierno,12.0,13.0,9.41,8.67,0.0,0.0,0.0,0.0,300.0,300.0,150.0,6.6,0.56,0.56,0.55,2.3,75.0,0.0,36.0,100930.0,47630.0
BS094,2023.0,primavera,20.0,20.0,9.78,8.49,0.0,0.0,0.0,0.0,1000.0,800.0,850.0,,0.33,0.38,,2.2,34.0,0.0,41.0,100930.0,47630.0
BS095,2023.0,otoño,18.0,16.0,11.7,9.39,0.0,0.0,0.0,0.0,32000.0,32000.0,1500.0,22.5,6.3,0.61,0.51,4.8,12.0,0.0,32.0,100930.0,47630.0
BS095,2023.0,primavera,23.0,21.0,7.51,8.02,0.0,0.0,0.0,0.0,52000.0,15600.0,1960.0,2.9,2.1,0.44,,4.1,70.0,0.0,37.0,100930.0,47630.0
BZ077,2023.0,otoño,,14.0,,,0.0,0.0,0.0,0.0,2.0,2000.0,7600.0,16.7,2.1,0.43,0.42,7.9,23.0,0.0,31.0,358712.0,267760.0
BZ077,2023.0,primavera,,19.0,,,0.0,0.0,0.0,0.0,4100.0,4100.0,1200.0,5.3,1.3,0.74,,11.0,95.0,0.0,29.0,358712.0,267760.0
BZ078,2023.0,otoño,,12.0,,,0.0,0.0,0.0,0.0,178.0,,9000.0,6.3,16.0,1.2,1.2,24.0,12.0,0.0,28.0,358712.0,267760.0
BZ078,2023.0,primavera,16.0,22.0,,6.63,0.0,0.0,0.0,1.0,600.0,500.0,50.0,9.0,1.4,0.2,,7.2,9.3,0.0,36.0,358712.0,267760.0
BZ080,2023.0,otoño,,13.0,,,0.0,0.0,0.0,0.0,1.0,900.0,500.0,4.2,0.3,0.39,0.13,5.2,22.0,0.0,34.0,358712.0,267760.0
BZ080,2023.0,primavera,,21.0,,,0.0,0.0,0.0,0.0,18000.0,14000.0,1430.0,3.4,0.61,0.76,,12.0,55.0,0.0,29.0,358712.0,267760.0
CA041,2023.0,verano,27.8,,8.0,7.7,0.0,0.0,0.0,0.0,1100.0,1100.0,400.0,,0.4,0.35,0.29,7.0,33.0,0.0,49.0,3121707.0,3049672.0
CA041,2023.0,otoño,19.0,19.0,2.2,7.5,0.0,0.0,0.0,0.0,200.0,140.0,180.0,,4.0,,0.2,9.0,17.0,0.0,33.0,3121707.0,3049672.0
CA044,2023.0,verano,25.2,,6.4,7.3,0.0,0.0,0.0,0.0,1300.0,1300.0,780.0,,0.6,0.35,0.21,,50.0,0.0,38.0,3121707.0,3049672.0
CA044,2023.0,otoño,18.0,18.0,6.2,7.3,0.0,0.0,0.0,0.0,29.0,21.0,760.0,,2.0,0.12,0.11,,21.0,0.0,35.0,3121707.0,3049672.0
CA046,2023.0,verano,26.4,,7.9,7.7,0.0,0.0,0.0,0.0,1700.0,1600.0,480.0,,0.1,0.45,0.17,6.0,65.0,0.0,40.0,3121707.0,3049672.0
CA046,2023.0,otoño,18.0,18.0,7.6,7.4,0.0,0.0,0.0,0.0,19.0,19.0,5500.0,,0.9,0.17,0.16,,40.0,0.0,35.0,3121707.0,3049672.0
CA047,2023.0,verano,25.6,,8.4,7.8,0.0,0.0,0.0,0.0,850.0,850.0,300.0,,,0.33,0.23,17.0,66.0,0.0,45.0,3121707.0,3049672.0
CA047,2023.0,otoño,18.0,18.0,7.6,7.3,0.0,0.0,0.0,0.0,4.1,4.1,760.0,,0.5,0.16,0.15,7.0,68.0,0.0,39.0,3121707.0,3049672.0
EN-adic,2023.0,otoño,,11.0,,,0.0,0.0,0.0,0.0,,,,7.0,0.09,0.27,0.15,3.0,20.0,,37.0,63997.0,37375.0
EN-adic,2023.0,invierno,,12.0,,,0.0,0.0,0.0,0.0,1400.0,1000.0,1160.0,7.3,0.87,0.44,0.43,3.6,75.0,0.0,34.0,63997.0,37375.0
EN-adic,2023.0,primavera,,21.0,,,0.0,0.0,0.0,0.0,10000.0,400.0,410.0,3.3,0.24,0.5,,4.1,32.0,0.0,37.0,63997.0,37375.0
EN081,2023.0,otoño,17.0,15.0,12.62,9.38,0.0,0.0,0.0,0.0,700.0,130.0,15.0,6.1,0.09,0.23,0.18,3.2,27.0,0.0,36.0,63997.0,37375.0
EN081,2023.0,invierno,12.3,13.0,8.44,10.5,0.0,0.0,0.0,0.0,400.0,60.0,750.0,11.2,0.69,0.39,0.34,4.0,50.0,0.0,36.0,63997.0,37375.0
EN081,2023.0,primavera,,,,,0.0,0.0,0.0,0.0,600.0,360.0,340.0,4.5,0.3,0.72,,2.6,40.0,0.0,39.0,63997.0,37375.0
EN082,2023.0,otoño,17.0,15.0,9.05,8.55,0.0,0.0,0.0,0.0,100.0,35.0,5.0,5.1,0.17,0.19,0.18,,25.0,0.0,40.0,63997.0,37375.0
EN082,2023.0,invierno,12.9,13.0,8.57,8.01,0.0,0.0,0.0,0.0,400.0,100.0,200.0,10.6,1.2,0.42,0.26,2.7,28.0,0.0,40.0,63997.0,37375.0
EN082,2023.0,primavera,22.0,,8.28,8.11,0.0,0.0,0.0,0.0,900.0,570.0,110.0,6.4,0.44,0.17,,,32.0,0.0,38.0,63997.0,37375.0
EN083,2023.0,otoño,17.0,15.0,4.24,7.84,0.0,0.0,0.0,0.0,15000.0,6800.0,1200.0,6.2,0.62,0.21,0.2,,40.0,0.0,34.0,63997.0,37375.0
EN083,2023.0,invierno,13.8,13.0,5.63,7.96,0.0,0.0,0.0,0.0,11000.0,3000.0,2600.0,20.7,3.5,0.75,0.48,4.5,55.0,0.0,37.0,63997.0,37375.0
EN083,2023.0,primavera,22.0,,5.48,7.55,0.0,0.0,0.0,0.0,100.0,100.0,35.0,6.1,0.52,0.15,,,17.0,0.0,45.0,63997.0,37375.0
EN084,2023.0,otoño,17.0,15.0,7.43,7.88,0.0,0.0,0.0,0.0,200.0,120.0,40.0,11.6,0.23,0.16,0.15,,27.0,0.0,39.0,63997.0,37375.0
EN084,2023.0,invierno,12.6,13.0,8.99,8.08,0.0,0.0,0.0,0.0,500.0,200.0,230.0,10.7,1.1,0.77,0.26,3.1,32.0,0.0,37.0,63997.0,37375.0
EN084,2023.0,primavera,21.0,,0.2,7.58,0.0,0.0,0.0,0.0,41000.0,38000.0,5600.0,6.5,0.96,0.72,,5.3,17.0,0.0,35.0,63997.0,37375.0
QU061,2023.0,verano,25.3,28.0,6.82,5.32,0.0,0.0,0.0,0.0,1000.0,170.0,25.0,7.0,0.76,0.68,0.33,6.3,23.0,0.0,37.0,633391.0,469008.0
QU061,2023.0,otoño,17.0,23.0,,7.15,0.0,0.0,0.0,0.0,2000.0,350.0,40.0,3.0,0.33,0.15,0.14,,60.0,0.0,38.0,633391.0,469008.0
QU061,2023.0,invierno,12.0,15.0,9.88,7.66,1.0,0.0,0.0,1.0,420.0,420.0,1000.0,9.2,1.5,1.0,0.25,,19.0,0.0,39.0,633391.0,469008.0
QU061,2023.0,primavera,22.0,22.0,5.55,7.41,0.0,0.0,0.0,0.0,2400.0,1800.0,330.0,2.8,1.9,0.27,,3.8,13.0,0.0,40.0,633391.0,469008.0
QU062,2023.0,verano,25.0,28.0,6.3,5.31,0.0,0.0,0.0,0.0,2000.0,120.0,2.0,7.6,0.59,0.38,0.23,3.2,35.0,0.0,47.0,633391.0,469008.0
QU062,2023.0,otoño,17.0,23.0,5.7,7.04,0.0,0.0,0.0,0.0,3.0,840.0,88.0,2.7,0.22,0.14,0.13,,70.0,0.0,37.0,633391.0,469008.0
QU062,2023.0,invierno,12.0,15.0,9.3,7.4,0.0,0.0,0.0,0.0,450.0,450.0,640.0,8.9,1.9,3.1,0.3,,22.0,0.0,40.0,633391.0,469008.0
QU062,2023.0,primavera,16.0,22.0,,6.91,0.0,0.0,0.0,1.0,,,,3.7,0.92,0.23,,3.9,18.0,0.0,40.0,633391.0,469008.0
