olores,color,espumas,mat_susp,tem_agua,tem_aire,od,ph,colif_fecales_ufc_100ml,escher_coli_ufc_100ml,enteroc_ufc_100ml,nitrato_mg_l,nh4_mg_l,p_total_l_mg_l,fosf_ortofos_mg_l,dbo_mg_l,turbiedad_ntu,hidr_deriv_petr_ug_l,Poblacion_partido,año,campaña_otoño,campaña_primavera,campaña_verano,codigo
0.0,0.0,0.0,1.0,22.0,21.0,5.53,7.39,9000.0,8700.0,2300.0,8.3,0.49,0.25,0.3,3.0,83.8,0.0,282281.0,2024.0,0.0,0.0,1.0,41.0
0.0,0.0,0.0,0.0,13.8,11.0,9.5,7.06,31614.28571428572,15185.714285714286,1462.571428571429,2.2,2.1142857142857143,0.3471428571428571,0.3428571428571429,6.557142857142857,29.0,73.57142857142857,446949.0,2021.0,0.0,0.0,0.0,39.0
0.0,0.0,0.0,0.0,28.5,29.0,6.7,7.04,800.0,120.0,110.0,2.8,8.281428571428572,0.6757142857142858,0.21,3.6142857142857134,28.0,0.0,446949.0,2023.0,0.0,0.0,1.0,38.0
0.0,0.0,0.0,0.0,17.0,13.0,6.33,8.7,1.0,400.0,120.0,5.5,0.13,0.22,0.18,2.6,45.0,0.0,100930.0,2023.0,1.0,0.0,0.0,7.0
1.0,1.0,0.0,1.0,15.3,10.0,4.13,7.17,6000.0,4100.0,2000.0,23.1,5.2,0.9,0.64,5.6,26.0,0.0,446949.0,2023.0,0.0,0.0,0.0,35.0
0.0,0.0,0.0,0.0,18.0,16.0,6.6,6.73,3.4,3.4,800.0,8.7,0.93,0.22,0.21,4.942857142857143,14.0,0.0,282281.0,2023.0,1.0,0.0,0.0,42.0
0.0,0.0,0.0,0.0,18.0,18.0,7.6,7.3,4.1,4.1,760.0,4.928571428571429,0.5,0.16,0.15,7.0,68.0,0.0,3121707.0,2023.0,1.0,0.0,0.0,17.0
0.0,0.0,0.0,0.0,13.1,7.0,8.63,7.93,10000.0,500.0,140.0,3.7,1.0,0.46,0.34,8.1,18.0,23.571428571428573,633391.0,2021.0,0.0,0.0,0.0,26.0
0.0,0.0,0.0,0.0,22.0,27.0,8.7,8.15,400.0,100.0,225.0,7.9,0.74,0.22,0.13,3.9,25.0,6.428571428571429,63997.0,2021.0,0.0,1.0,0.0,23.0
0.0,1.0,0.0,1.0,22.0,20.0,3.62,7.45,1700.0,1200.0,320.0,5.5,0.64,0.27,0.3542857142857142,3.871428571428571,62.5,0.0,367554.0,2024.0,0.0,0.0,1.0,2.0
0.0,0.0,0.0,0.0,21.4,28.0,4.24,6.85,1000.0,100.0,190.0,5.942857142857142,1.0,0.25,0.28,2.7,14.0,0.0,367554.0,2021.0,0.0,1.0,0.0,4.0
0.0,0.0,0.0,1.0,17.0,13.0,4.29,6.76,106000.0,8000.0,770.0,11.3,0.21,0.51,0.41,3.5,80.0,0.0,446949.0,2022.0,1.0,0.0,0.0,35.0
0.0,0.0,0.0,0.0,18.02,22.2,11.457142857142856,9.154285714285717,20943.0,2400.0,500.0,5.7,0.1,0.6,0.3442857142857143,2.0,56.2,0.0,358712.0,2024.0,0.0,1.0,0.0,13.0
0.0,0.0,0.0,0.0,13.7,14.0,6.66,7.31142857142857,3300.0,2300.0,1500.0,6.014285714285714,8.5,1.5,0.61,4.3,4.0,0.0,297282.0,2023.0,0.0,0.0,0.0,30.0
0.0,0.0,0.0,0.0,25.0,29.1,4.24,6.94,6000.0,200.0,100.0,2.2,0.4,0.36,0.41,3.7,12.0,0.0,367554.0,2021.0,0.0,1.0,0.0,5.0
0.0,0.0,0.0,0.0,17.0,23.0,5.7,7.04,3.0,840.0,88.0,2.7,0.22,0.14,0.13,4.385714285714285,70.0,0.0,633391.0,2023.0,1.0,0.0,0.0,25.0
1.0,0.0,0.0,0.0,15.1,11.0,5.75,7.19,11000.0,5200.0,1400.0,15.7,3.5,0.36,0.34,4.3,39.0,0.0,446949.0,2023.0,0.0,0.0,0.0,33.0
0.0,0.0,0.0,0.0,24.2,19.071428571428573,7.8,7.7,100000.0,45000.0,490.0,6.1,2.5,0.2842857142857143,0.17,5.7,21.0,0.0,3121707.0,2021.0,0.0,1.0,0.0,16.0
1.0,0.0,0.0,1.0,19.0,19.0,7.69,8.26,180000.0,100000.0,8360.57142857143,4.242857142857143,1.5912857142857142,0.56,0.9257142857142858,10.285714285714286,111.64285714285714,0.0,100930.0,2024.0,0.0,0.0,1.0,10.0
0.0,0.0,0.0,0.0,23.0,24.0,4.67,6.84,2200.0,2000.0,100.0,1.8,0.24,0.23,0.2271428571428571,4.257142857142857,126.0,0.0,446949.0,2024.0,0.0,0.0,1.0,36.0
0.0,0.0,0.0,0.0,24.0,23.0,9.59,7.94,1000.0,100.0,10.0,5.7,0.06,0.39,0.29,4.385714285714285,26.0,0.0,633391.0,2022.0,0.0,0.0,1.0,25.0
0.0,0.0,0.0,0.0,20.0,20.0,9.78,8.49,1000.0,800.0,850.0,4.014285714285714,0.33,0.38,0.62,2.2,34.0,0.0,100930.0,2023.0,0.0,1.0,0.0,9.0
0.0,0.0,0.0,0.0,18.0,21.0,6.32,7.248571428571428,1.3,600.0,130.0,5.3,0.77,0.15,0.14,4.357142857142858,23.0,0.0,297282.0,2023.0,1.0,0.0,0.0,28.0
0.0,0.0,0.0,0.0,19.0,19.0,2.2,7.5,200.0,140.0,180.0,4.928571428571429,4.0,0.3028571428571428,0.2,9.0,17.0,0.0,3121707.0,2023.0,1.0,0.0,0.0,14.0
0.0,0.0,0.0,0.0,25.1,22.3,4.4,7.4,14042.857142857143,4200.0,2785.714285714286,3.0,0.5,0.4871428571428571,0.33,4.442857142857143,27.7,0.0,282281.0,2024.0,0.0,1.0,0.0,41.0
0.0,0.0,0.0,0.0,15.0,13.8,10.01,7.59,6000.0,2000.0,830.0,5.8,0.9,0.36,0.36,8.9,18.071428571428573,250.0,282281.0,2021.0,1.0,0.0,0.0,42.0
0.0,0.0,0.0,1.0,10.0,19.0,8.2,8.01,40000.0,1000.0,12.0,3.5,3.1,1.1,0.25,6.8,14.0,0.0,100930.0,2021.0,0.0,1.0,0.0,7.0
0.0,0.0,0.0,0.0,17.4,18.0,6.5,7.39,10000.0,4500.0,440.0,8.2,0.91,0.25,0.25,2.9428571428571426,31.0,0.0,297282.0,2022.0,1.0,0.0,0.0,30.0
0.0,0.0,0.0,0.0,12.0,16.0,10.13,8.63,10000.0,500.0,100.0,4.1,0.6,0.29,0.24,7.1,16.0,11.428571428571429,358712.0,2021.0,0.0,0.0,0.0,12.0
0.0,0.0,0.0,0.0,24.0,23.0,6.69,7.248571428571428,500.0,500.0,200.0,5.0,0.6,0.19,0.3142857142857142,2.0,18.0,0.0,297282.0,2023.0,0.0,1.0,0.0,30.0
1.0,0.0,0.0,0.0,15.8,15.0,10.83,9.39,70000.0,2000.0,370.0,5.8,1.3557142857142856,0.54,0.54,16.0,60.0,0.0,358712.0,2022.0,1.0,0.0,0.0,12.0
0.0,1.0,0.0,1.0,24.5,20.0,1.5,6.54,18000.0,1500.0,100.0,5.6,2.0,0.73,0.6,3.5,12.0,0.0,446949.0,2022.0,0.0,0.0,1.0,37.0
0.0,0.0,0.0,1.0,25.4,33.0,6.2,6.9,2000.0,1000.0,58.0,4.2,3.3,0.7742857142857142,0.14,4.257142857142857,36.0,0.0,446949.0,2021.0,0.0,1.0,0.0,36.0
0.0,0.0,0.0,0.0,18.0,13.0,5.93,8.35,500.0,500.0,140.0,3.7,0.09,0.17,0.12,2.1,32.0,0.0,100930.0,2023.0,1.0,0.0,0.0,8.0
0.0,0.0,0.0,0.0,8.0,10.0,9.7,8.04,15000.0,1500.0,1000.0,4.2,0.2,0.56,0.44,7.0,29.0,0.0,100930.0,2021.0,0.0,0.0,0.0,9.0
0.0,0.0,0.0,0.0,14.4,11.0,3.31,6.79,10000.0,10000.0,1700.0,2.1,2.8,0.44,0.48,4.6,20.0,0.0,446949.0,2021.0,0.0,0.0,0.0,33.0
0.0,0.0,0.0,0.0,17.32857142857143,11.0,8.464285714285714,8.495714285714286,6099.285714285715,5478.571428571428,817.8571428571429,7.0,0.09,0.27,0.15,3.0,20.0,15.0,63997.0,2023.0,1.0,0.0,0.0,18.0
0.0,0.0,0.0,0.0,24.7,20.785714285714285,8.0,7.5,400.0,200.0,20.0,5.1,0.5,0.18,0.35,4.9,31.0,0.0,3121707.0,2022.0,0.0,0.0,1.0,17.0
0.0,0.0,0.0,0.0,23.0,19.0,6.14,7.0,3100.0,2700.0,340.0,4.4,0.4,0.29,0.3342857142857142,3.0,75.4,0.0,297282.0,2024.0,0.0,0.0,1.0,28.0
0.0,0.0,0.0,0.0,26.5,20.785714285714285,8.7,8.1,380.0,340.0,30.0,4.928571428571429,0.8,0.76,0.2185714285714285,8.27142857142857,105.0,0.0,3121707.0,2021.0,0.0,0.0,1.0,17.0
0.0,0.0,1.0,0.0,27.0,23.0,8.16,8.18,700.0,400.0,30.0,4.3,1.0171428571428571,0.44,0.59,3.2142857142857144,66.0,0.0,100930.0,2024.0,0.0,0.0,1.0,9.0
0.0,0.0,0.0,0.0,11.9,4.0,12.61,8.95,1600.0,100.0,160.0,3.9,1.8,1.0814285714285714,0.11,3.6,23.0,0.0,100930.0,2021.0,0.0,0.0,0.0,7.0
0.0,0.0,0.0,0.0,16.7,14.5,3.6,7.7,25000.0,6000.0,70.0,3.1,2.6,0.55,0.55,4.9,34.0,60.0,367554.0,2021.0,1.0,0.0,0.0,5.0
0.0,0.0,0.0,0.0,27.0,26.0,5.83,6.9,6000.0,800.0,760.0,5.9,0.75,0.22,0.18,1.9,19.0,0.0,297282.0,2022.0,0.0,0.0,1.0,28.0
0.0,0.0,0.0,0.0,11.4,4.0,12.47,9.44,300.0,100.0,110.0,5.1,1.1,0.41,0.37,8.8,31.0,8.571428571428571,63997.0,2021.0,0.0,0.0,0.0,21.0
0.0,0.0,0.0,0.0,20.4,14.0,7.78,7.177142857142857,1300.0,1000.0,260.0,3.7,0.74,0.23,0.23,3.957142857142857,39.0,0.0,171616.0,2022.0,0.0,1.0,0.0,27.0
0.0,0.0,0.0,0.0,26.3,25.2,4.43,7.81,2500.0,2000.0,140.0,8.6,0.049,0.69,0.52,9.2,17.0,0.0,367554.0,2022.0,0.0,0.0,1.0,2.0
0.0,0.0,0.0,0.0,25.0,32.0,6.4,7.4,15000.0,2400.0,290.0,3.4,2.1,0.31,0.27,2.8,11.0,0.9857142857142858,297282.0,2021.0,0.0,1.0,0.0,28.0
0.0,0.0,0.0,1.0,21.5,23.0,3.85,6.66,2200.0,100.0,270.0,5.4,0.049,0.28,0.39,1.9,28.0,0.0,171616.0,2022.0,0.0,0.0,1.0,27.0
0.0,0.0,0.0,1.0,24.0,22.0,5.07,6.5,11000.0,11000.0,3000.0,4.2,1.8,0.25,0.3042857142857143,3.8,18.0,0.0,282281.0,2023.0,0.0,1.0,0.0,40.0
0.0,0.0,0.0,0.0,21.0,27.0,4.91,7.4,1800.0,1500.0,480.0,3.1,2.0,0.77,0.47,4.7,16.0,0.0,100930.0,2021.0,0.0,0.0,1.0,7.0
0.0,0.0,0.0,0.0,24.69,25.0,3.03,7.0,7000.0,2200.0,200.0,9.9,1.1842857142857144,0.64,0.57,4.9,23.0,0.0,367554.0,2023.0,0.0,0.0,1.0,4.0
0.0,0.0,0.0,0.0,22.0,20.0,4.9,7.55,2100.0,1900.0,290.0,5.1,0.43,0.26,0.3957142857142857,7.0,71.2,0.0,367554.0,2024.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,14.5,13.0,1.1,7.34,4000.0,2000.0,2000.0,13.3,8.0,0.72,0.4,4.4,8.0,0.0,367554.0,2023.0,0.0,0.0,0.0,5.0
0.0,0.0,0.0,0.0,16.2,14.5,4.67,7.69,9000.0,6400.0,600.0,3.4,2.7,0.48,0.48,7.4,30.0,75.0,367554.0,2021.0,1.0,0.0,0.0,2.0
1.0,1.0,0.0,0.0,15.3,13.0,4.74,6.75,82000.0,25000.0,2100.0,2.9,3.2,0.44,0.44,7.2,27.142857142857142,110.0,446949.0,2021.0,1.0,0.0,0.0,34.0
0.0,0.0,0.0,0.0,11.0,15.0,12.67,9.44,5000.0,800.0,600.0,3.2,0.1,0.75,0.75,3.1,43.0,80.0,358712.0,2021.0,1.0,0.0,0.0,13.0
0.0,0.0,0.0,0.0,26.4,20.785714285714285,7.9,7.7,1700.0,1600.0,480.0,4.928571428571429,0.1,0.45,0.17,6.0,65.0,0.0,3121707.0,2023.0,0.0,0.0,1.0,16.0
0.0,0.0,0.0,0.0,25.6,16.428571428571427,2.46,6.97,1500.0,100.0,370.0,3.7,1.5,0.74,0.48,9.5,34.0,0.0,367554.0,2021.0,0.0,0.0,1.0,5.0
0.0,0.0,0.0,0.0,23.7,15.428571428571429,7.6,7.904285714285713,4435.714285714285,1600.0,350.0,6.4,2.1498571428571425,0.5,0.3714285714285714,5.471428571428571,73.6,0.0,63997.0,2024.0,0.0,1.0,0.0,20.0
0.0,0.0,0.0,0.0,17.0,15.0,4.24,7.84,15000.0,6800.0,1200.0,6.2,0.62,0.21,0.2,7.957142857142857,40.0,0.0,63997.0,2023.0,1.0,0.0,0.0,22.0
0.0,0.0,0.0,0.0,23.9,28.0,4.59,6.76,2000.0,100.0,100.0,5.942857142857142,1.5,0.25,0.29,2.4,15.0,0.0,367554.0,2021.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,22.0,19.0,8.28,8.11,900.0,570.0,110.0,6.4,0.44,0.17,0.2657142857142857,3.0857142857142854,32.0,0.0,63997.0,2023.0,0.0,1.0,0.0,21.0
0.0,0.0,0.0,1.0,23.0,24.0,1.95,6.65,7000.0,2000.0,1600.0,2.9,0.71,0.44,0.3485714285714286,4.6,3.1,0.0,446949.0,2023.0,0.0,1.0,0.0,37.0
0.0,0.0,0.0,0.0,21.185714285714287,28.0,5.675714285714286,8.23,6000.0,200.0,20.0,7.5,0.07,0.43,0.19,5.6,31.0,0.0,63997.0,2021.0,0.0,1.0,0.0,18.0
1.0,1.0,0.0,1.0,24.6,29.0,1.81,6.71,4000.0,1000.0,1350.0,2.857142857142857,3.1,0.47,0.39,6.0,19.0,0.0,446949.0,2021.0,0.0,1.0,0.0,32.0
0.0,0.0,0.0,0.0,19.0,15.0,4.45,7.48,39428.57142857143,5673.0,482.8571428571428,8.9,0.44,0.26,0.25,4.1,32.0,0.0,367554.0,2023.0,1.0,0.0,0.0,5.0
0.0,1.0,0.0,0.0,18.2,16.0,5.79,6.94,60000.0,2000.0,380.0,4.5,0.05,0.25,0.22,2.5,80.0,0.0,446949.0,2022.0,1.0,0.0,0.0,33.0
0.0,1.0,0.0,1.0,11.0,19.0,8.29,8.39,3600.0,170.0,2.0,3.9,0.11,0.7800000000000001,0.11,3.0,50.0,0.0,100930.0,2021.0,0.0,1.0,0.0,8.0
0.0,1.0,0.0,1.0,22.6,23.0,8.5,8.2,27329.0,575.7142857142857,79.71428571428571,11.6,0.1,0.3728571428571428,0.32,6.471428571428572,87.8,0.0,633391.0,2024.0,0.0,1.0,0.0,25.0
0.0,0.0,0.0,0.0,10.0,12.0,7.214285714285714,8.32,9000.0,2.0,570.0,16.2,5.4,1.3,1.0,4.771428571428571,25.0,0.0,100930.0,2022.0,0.0,0.0,0.0,6.0
0.0,0.0,0.0,0.0,20.0,26.0,4.89,7.75,1200.0,400.0,240.0,3.3,1.8,0.73,0.42,2.7,5.3,0.0,100930.0,2021.0,0.0,0.0,1.0,8.0
0.0,0.0,0.0,0.0,21.4,29.1,4.82,6.82,2000.0,1000.0,200.0,6.199999999999998,0.1,0.35,0.38,3.5,13.0,0.0,367554.0,2021.0,0.0,1.0,0.0,2.0
0.0,0.0,0.0,0.0,21.6,19.0,9.0,8.6,34671.42857142857,14716.57142857143,1410.428571428571,3.7,2.2885714285714287,0.7442857142857144,0.6942857142857143,5.457142857142857,193.0,0.0,100930.0,2024.0,0.0,1.0,0.0,9.0
0.0,0.0,0.0,0.0,15.7,13.0,4.82,7.04,80000.0,60000.0,5600.0,2.9,4.3,0.51,0.51,4.8,36.285714285714285,70.0,446949.0,2021.0,1.0,0.0,0.0,32.0
0.0,0.0,0.0,0.0,13.0,16.0,12.39,9.23,29000.0,1000.0,800.0,5.9,0.24,0.22,0.22,4.2,33.0,75.0,358712.0,2021.0,1.0,0.0,0.0,11.0
0.0,0.0,0.0,0.0,14.6,14.0,5.36,7.48,40000.0,5.0,670.0,13.3,2.0,0.34,0.34,5.0,28.0,0.0,367554.0,2022.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,24.4,21.714285714285715,0.8,7.767142857142858,7542.857142857143,6248.571428571428,1054.428571428571,1.4,4.5,0.3071428571428571,0.1928571428571428,6.1571428571428575,17.1,0.0,63997.0,2024.0,0.0,1.0,0.0,22.0
1.0,1.0,0.0,1.0,24.7,31.0,5.07,6.75,6200.0,1400.0,200.0,2.2,1.93,0.21,0.2,2.2,31.0,20.0,446949.0,2021.0,0.0,1.0,0.0,34.0
0.0,0.0,0.0,1.0,23.8,31.0,4.71,6.77,3000.0,2000.0,10.0,2.0,0.3,0.2,0.19,4.142857142857142,33.0,0.0,446949.0,2021.0,0.0,1.0,0.0,33.0
0.0,0.0,0.0,0.0,22.0,20.0,6.59,7.91,700.0,100.0,360.0,2.9,0.049,1.3,0.5,5.0,11.0,0.0,100930.0,2022.0,0.0,0.0,1.0,7.0
1.0,1.0,0.0,0.0,25.2,23.3,2.22,7.45,1400.0,100.0,300.0,7.4,1.0,0.38,0.4,5.8,23.0,0.0,446949.0,2022.0,0.0,0.0,1.0,33.0
0.0,0.0,0.0,1.0,18.0,12.0,7.12,7.22,300.0,1100.0,300.0,6.7,0.13,0.11,0.1,3.571428571428572,60.0,0.0,446949.0,2023.0,1.0,0.0,0.0,36.0
0.0,0.0,0.0,0.0,14.8,13.8,9.32,7.81,4000.0,2000.0,1400.0,5.7,0.9,0.3,0.3,9.8,19.885714285714283,220.0,282281.0,2021.0,1.0,0.0,0.0,41.0
0.0,0.0,0.0,1.0,16.0,22.0,8.13,6.91,1500.2857142857142,618.5714285714286,249.7142857142857,3.7,0.92,0.23,0.3314285714285714,3.9,18.0,0.0,633391.0,2023.0,0.0,1.0,0.0,25.0
0.0,0.0,0.0,0.0,22.0,23.0,5.61,7.248571428571428,400.0,400.0,300.0,3.1,0.27,0.19,0.3142857142857142,2.0,14.0,0.0,297282.0,2023.0,0.0,1.0,0.0,28.0
0.0,0.0,0.0,0.0,17.7,21.714285714285715,7.8,7.6,26000.0,10000.0,960.0,10.1,0.77,0.2842857142857143,0.19,6.757142857142858,71.0,0.0,3121707.0,2022.0,1.0,0.0,0.0,14.0
0.0,0.0,0.0,0.0,14.3,8.0,8.57,8.09,500.0,20.0,10.0,8.4,2.2127142857142856,0.23,0.17,3.857142857142857,55.0,0.0,63997.0,2022.0,1.0,0.0,0.0,21.0
0.0,0.0,0.0,0.0,24.2,27.0,3.54,7.76,5000.0,400.0,850.0,13.1,0.049,0.33,0.21,7.4,12.0,0.0,63997.0,2022.0,0.0,0.0,1.0,22.0
0.0,1.0,0.0,0.0,25.5,19.0,0.3,7.3,54614.28571428572,22157.14285714286,1065.7142857142858,5.714285714285714,0.8,0.6528571428571429,0.3385714285714286,5.628571428571429,62.3,0.0,367554.0,2024.0,0.0,1.0,0.0,5.0
0.0,0.0,0.0,0.0,14.0,11.0,9.08,7.59,20000.0,7000.0,800.0,5.2,0.1,0.31,0.32,4.7,16.0,0.0,282281.0,2021.0,0.0,0.0,0.0,40.0
0.0,0.0,0.0,0.0,22.0,22.0,5.55,7.41,2400.0,1800.0,330.0,2.8,1.9,0.27,0.3557142857142857,3.8,13.0,0.0,633391.0,2023.0,0.0,1.0,0.0,24.0
0.0,0.0,0.0,0.0,24.7,27.0,8.57,8.17,100.0,5.0,6.0,6.2,0.61,0.21,0.18,2.1,14.0,0.0,63997.0,2021.0,0.0,1.0,0.0,21.0
0.0,0.0,0.0,0.0,13.6,8.0,12.84,10.02,1600.0,50.0,10.0,4.7,1.2227142857142856,0.4,0.37,5.4,90.0,0.0,63997.0,2022.0,1.0,0.0,0.0,20.0
0.0,0.0,0.0,0.0,17.0,14.0,2.28,7.6,420000.0,28000.0,1100.0,3.4,4.8,1.2,0.88,4.414285714285715,13.0,0.0,367554.0,2022.0,1.0,0.0,0.0,5.0
0.0,0.0,0.0,0.0,23.0,25.0,6.43,7.02,340.0,220.0,90.0,1.9,4.5685714285714285,0.17,0.1614285714285714,3.6142857142857134,202.0,0.0,446949.0,2024.0,0.0,0.0,1.0,38.0
0.0,0.0,0.0,0.0,16.0,13.0,5.4,7.174285714285714,62000.0,5800.0,2480.0,2.6,1.7,0.3,0.3314285714285714,3.4,12.0,0.0,171616.0,2023.0,0.0,1.0,0.0,27.0
0.0,0.0,0.0,0.0,16.0,7.0,11.05,8.301428571428572,210.0,80.0,90.0,5.9,0.15,0.36,0.21,3.7,31.0,0.0,63997.0,2022.0,0.0,1.0,0.0,20.0
0.0,0.0,0.0,0.0,18.06,16.0,10.39,8.085714285714285,360.0,330.0,100.0,8.5,0.66,0.31,0.31,5.9,25.0,0.0,358712.0,2022.0,0.0,1.0,0.0,11.0
