olores,color,espumas,mat_susp,tem_agua,tem_aire,od,ph,colif_fecales_ufc_100ml,escher_coli_ufc_100ml,enteroc_ufc_100ml,nitrato_mg_l,nh4_mg_l,p_total_l_mg_l,fosf_ortofos_mg_l,dbo_mg_l,turbiedad_ntu,hidr_deriv_petr_ug_l,Poblacion_partido,año,campaña_otoño,campaña_primavera,campaña_verano,codigo
0.0,0.0,0.0,0.0,23.0,22.0,10.6,8.2,1200.0,100.0,20.0,6.0,0.049,0.4,0.39,1.9,26.0,0.0,633391.0,2022.0,0.0,0.0,1.0,24.0
0.0,0.0,0.0,0.0,21.7,19.0,8.8,8.5,34671.42857142857,14716.57142857143,1410.428571428571,3.9,0.2,0.7442857142857144,0.6942857142857143,5.071428571428571,199.0,0.0,100930.0,2024.0,0.0,1.0,0.0,6.0
0.0,0.0,0.0,1.0,14.53,13.0,2.64,7.53,800.0,800.0,400.0,13.9,8.9,1.4,0.32,2.3,12.0,0.0,367554.0,2023.0,0.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,17.8,14.0,4.78,7.47,80000.0,5000.0,850.0,4.3,1.7,0.52,0.43,4.2,75.0,0.0,367554.0,2022.0,1.0,0.0,0.0,4.0
0.0,0.0,0.0,0.0,12.8,8.0,8.2,6.89,5300.0,400.0,90.0,3.0,0.98,0.19,0.2242857142857142,5.8,26.714285714285715,140.0,446949.0,2021.0,1.0,0.0,0.0,39.0
0.0,0.0,0.0,0.0,15.04,11.0,11.02,8.085714285714285,1600.0,1600.0,320.0,7.2,0.45,0.88,0.28,5.9,37.0,0.0,358712.0,2022.0,0.0,1.0,0.0,12.0
0.0,0.0,0.0,1.0,19.6,16.0,7.73,7.03,1000.0,200.0,50.0,7.7,5.152857142857143,0.17,0.1,3.4,60.0,0.0,446949.0,2022.0,1.0,0.0,0.0,31.0
0.0,0.0,0.0,0.0,17.1,5.0,8.98,8.301428571428572,130.0,30.0,45.0,6.1,0.4,0.24,0.24,3.7,39.0,0.0,63997.0,2022.0,0.0,1.0,0.0,23.0
1.0,0.0,1.0,0.0,24.8,22.0,2.95,6.81,8000.0,2200.0,800.0,3.2,2.3,0.89,0.44,2.3,50.0,6.428571428571429,446949.0,2021.0,0.0,0.0,1.0,34.0
1.0,1.0,0.0,0.0,15.3,12.0,4.25,6.74,120000.0,48000.0,4600.0,2.8,4.5,0.55,0.55,6.5,36.285714285714285,85.0,446949.0,2021.0,1.0,0.0,0.0,35.0
0.0,0.0,0.0,0.0,22.88571428571429,12.0,5.171428571428572,8.032857142857143,1400.0,1000.0,1160.0,7.3,0.87,0.44,0.43,3.6,75.0,0.0,63997.0,2023.0,0.0,0.0,0.0,18.0
0.0,0.0,0.0,0.0,17.2,6.0,8.38,8.301428571428572,95.0,35.0,50.0,5.7,0.41,0.29,0.23,3.7,26.0,0.0,63997.0,2022.0,0.0,1.0,0.0,21.0
0.0,0.0,0.0,1.0,23.0,25.0,2.01,6.67,19000.0,18000.0,5700.0,2.3,2.6,0.44,0.4514285714285714,4.7,8.7,0.0,446949.0,2023.0,0.0,1.0,0.0,34.0
0.0,0.0,0.0,1.0,16.0,22.0,8.7,6.63,600.0,500.0,50.0,9.0,1.4,0.2,0.3428571428571428,7.2,9.3,0.0,358712.0,2023.0,0.0,1.0,0.0,12.0
1.0,1.0,0.0,1.0,25.1,28.0,2.35,6.82,4000.0,2500.0,2000.0,3.1,2.424285714285714,1.3,0.51,3.7,31.0,0.0,446949.0,2021.0,0.0,0.0,1.0,37.0
0.0,1.0,0.0,0.0,24.5,21.0,6.3,6.48,1000.0,200.0,1200.0,3.1,0.049,0.17,0.16,5.5,90.0,0.0,446949.0,2022.0,0.0,0.0,1.0,38.0
1.0,1.0,0.0,1.0,29.4,29.0,3.45,6.83,21000.0,7200.0,1.19,3.4,4.6,0.52,0.48,3.5,6.0,0.0,446949.0,2023.0,0.0,0.0,1.0,37.0
1.0,1.0,1.0,1.0,24.6,24.0,1.21,7.12,20000.0,18000.0,4600.0,2.8,6.0,0.68,0.56,6.3,17.0,0.0,446949.0,2021.0,0.0,0.0,1.0,32.0
0.0,0.0,0.0,0.0,17.0,23.0,6.767142857142858,6.75,2.0,400.0,60.0,10.0,0.78,0.3,0.29,4.385714285714285,17.0,0.0,633391.0,2023.0,1.0,0.0,0.0,26.0
0.0,0.0,0.0,0.0,22.0,23.0,2.97,6.81,15000.0,13000.0,1000.0,1.8,0.95,0.29,0.4542857142857143,5.0,147.0,0.0,446949.0,2024.0,0.0,0.0,1.0,34.0
0.0,0.0,0.0,0.0,14.6,9.0,10.08,6.88,1000.0,600.0,100.0,2.1,0.3,0.6971428571428572,0.2328571428571428,3.6142857142857134,22.0,0.0,446949.0,2021.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,17.0,23.0,8.532857142857143,7.15,2000.0,350.0,40.0,3.0,0.33,0.15,0.14,4.085714285714286,60.0,0.0,633391.0,2023.0,1.0,0.0,0.0,24.0
0.0,0.0,0.0,0.0,23.5,26.0,9.05,7.87,2250.0,500.0,185.0,4.1,0.15,0.58,0.59,6.0,50.0,0.0,358712.0,2021.0,0.0,0.0,1.0,13.0
0.0,0.0,0.0,0.0,20.02857142857143,15.857142857142858,4.388571428571429,7.729999999999999,34271.42857142857,6200.0,958.5714285714286,1.2,5.01,0.4442857142857143,0.3228571428571428,7.128571428571428,18.0,0.0,63997.0,2024.0,0.0,1.0,0.0,18.0
0.0,0.0,0.0,0.0,14.2,12.0,11.48,8.95,400.0,30.0,10.0,6.4,0.26,0.26,0.26,2.1,28.228571428571428,45.0,63997.0,2021.0,1.0,0.0,0.0,21.0
1.0,1.0,0.0,0.0,16.5,15.0,1.13,7.12,240000.0,90.0,9.0,2.4857142857142853,9.3,0.86,0.86,14.0,26.714285714285715,0.0,446949.0,2022.0,0.0,0.0,0.0,37.0
0.0,0.0,0.0,0.0,15.0,11.0,7.58,7.42,7000.0,2000.0,10.0,4.4,0.82,0.73,0.73,7.0,25.514285714285712,70.0,633391.0,2021.0,1.0,0.0,0.0,26.0
0.0,0.0,0.0,0.0,15.3,13.0,9.97,7.61,170000.0,110.0,180.0,11.3,0.41,0.49,0.4,9.4,38.0,0.0,633391.0,2022.0,1.0,0.0,0.0,26.0
0.0,0.0,0.0,1.0,10.0,12.0,6.8585714285714285,8.114285714285716,1800.0,1500.0,500.0,5.2,0.55,0.27,0.27,3.3714285714285714,90.0,0.0,100930.0,2022.0,0.0,1.0,0.0,9.0
0.0,0.0,0.0,0.0,28.7,30.0,8.53,6.95,5200.0,4500.0,110.0,5.5,0.5,0.3,0.28,2.5,24.0,0.0,297282.0,2023.0,0.0,0.0,1.0,30.0
0.0,0.0,0.0,0.0,25.8,25.2,9.29,8.83,3800.0,1600.0,1100.0,6.5,1.9,0.8,0.69,14.0,13.0,0.0,367554.0,2022.0,0.0,0.0,1.0,3.0
0.0,0.0,0.0,0.0,26.1,16.428571428571427,3.95,6.86,9000.0,5000.0,800.0,5.2,0.59,2.5,0.3757142857142857,6.0,45.0,0.0,367554.0,2021.0,0.0,0.0,1.0,4.0
1.0,1.0,1.0,1.0,10.0,19.0,5.79,7.71,140000.0,12000.0,4596.285714285715,3.2142857142857144,14.0,1.6,1.5,11.0,7.0,0.0,100930.0,2021.0,0.0,1.0,0.0,10.0
0.0,0.0,0.0,0.0,7.0,8.0,10.7,9.19,4200.0,80.0,240.0,3.314285714285714,0.7,0.45,0.22,7.3,75.0,0.0,100930.0,2021.0,0.0,0.0,0.0,8.0
0.0,0.0,0.0,0.0,18.5,14.0,6.1,7.324285714285714,6000.0,6000.0,100.0,3.3,1.3,0.6614285714285714,0.4,4.914285714285716,15.0,0.0,367554.0,2022.0,0.0,1.0,0.0,5.0
0.0,0.0,0.0,0.0,22.4,24.2,7.21,7.17,8000.0,3000.0,300.0,5.2,1.1957142857142855,0.28,0.26,2.2,9.3,35.714285714285715,282281.0,2021.0,0.0,1.0,0.0,40.0
0.0,0.0,0.0,1.0,21.0,25.0,2.98,6.49,1000.0,400.0,900.0,2.371428571428571,1.0,0.14,0.2557142857142857,3.9142857142857146,24.0,0.0,446949.0,2023.0,0.0,1.0,0.0,33.0
0.0,0.0,0.0,0.0,25.2,20.785714285714285,6.4,7.3,1300.0,1300.0,780.0,4.928571428571429,0.6,0.35,0.21,8.27142857142857,50.0,0.0,3121707.0,2023.0,0.0,0.0,1.0,15.0
0.0,0.0,0.0,0.0,24.7,27.0,7.17,8.11,750.0,300.0,130.0,6.3,0.049,0.35,0.24,1.9,34.0,0.0,63997.0,2022.0,0.0,0.0,1.0,21.0
0.0,0.0,0.0,1.0,28.0,28.0,3.6,7.67,40000.0,37000.0,4800.0,2.8,4.2,0.86,0.53,4.8,5.2,0.0,297282.0,2021.0,0.0,0.0,1.0,29.0
0.0,0.0,0.0,0.0,26.1,27.5,4.7,7.4,25000.0,3800.0,370.0,5.114285714285714,1.2,0.64,0.3042857142857142,6.757142857142858,59.0,0.0,3121707.0,2021.0,0.0,0.0,1.0,15.0
0.0,0.0,0.0,1.0,18.6,13.0,7.38,7.399999999999999,120.0,80.0,20.0,5.1,0.71,0.49,0.31,4.385714285714285,20.0,0.0,633391.0,2022.0,0.0,1.0,0.0,25.0
0.0,0.0,0.0,0.0,19.0,20.0,5.85,7.177142857142857,5000.0,1400.0,300.0,6.2,0.62,0.21,0.2,3.957142857142857,40.0,0.0,171616.0,2023.0,1.0,0.0,0.0,27.0
0.0,0.0,0.0,1.0,23.0,22.0,6.95,6.64,3000.0,2000.0,900.0,5.8,0.77,0.2,0.3442857142857143,2.1,13.0,0.0,282281.0,2023.0,0.0,1.0,0.0,42.0
0.0,0.0,0.0,1.0,10.0,12.0,6.930000000000001,8.198571428571428,800.0,600.0,400.0,6.9,0.38,0.24,0.24,3.2,23.0,0.0,100930.0,2022.0,0.0,1.0,0.0,7.0
0.0,0.0,0.0,0.0,13.0,18.0,15.2,9.66,20000.0,1000.0,500.0,4.3,0.08,0.22,0.22,3.0,40.0,65.0,358712.0,2021.0,1.0,0.0,0.0,12.0
0.0,0.0,0.0,0.0,22.0,21.0,8.12,7.48,800.0,600.0,60.0,7.6,0.77,0.44,0.3071428571428571,5.0,64.5,0.0,633391.0,2024.0,0.0,0.0,1.0,25.0
0.0,0.0,0.0,1.0,26.0,24.0,6.59,7.24,600.0,100.0,130.0,3.9,5.01,0.26,0.21,3.6142857142857134,29.0,0.0,446949.0,2023.0,0.0,0.0,1.0,31.0
0.0,0.0,0.0,0.0,14.6,19.071428571428573,7.0,7.6,90000.0,30.0,2.0,13.7,2.9,0.2842857142857143,0.4,6.828571428571428,54.0,0.0,3121707.0,2022.0,0.0,0.0,0.0,15.0
0.0,0.0,0.0,1.0,17.4,13.0,5.05,6.74,30000.0,2300.0,300.0,8.3,0.26,0.33,0.3,2.8,60.0,0.0,446949.0,2022.0,1.0,0.0,0.0,37.0
0.0,0.0,0.0,0.0,21.0,19.0,3.3,7.0,6500.0,6600.0,1500.0,6.3,7.1,0.86,0.86,4.4,9.3,0.0,297282.0,2022.0,0.0,1.0,0.0,29.0
0.0,0.0,0.0,0.0,17.0,15.0,5.57,6.85,6.8,3.7,50.0,9.3,0.89,0.22,0.21,4.942857142857143,14.0,0.0,282281.0,2023.0,1.0,0.0,0.0,40.0
0.0,0.0,0.0,0.0,25.5,16.428571428571427,3.22,6.87,10000.0,3200.0,600.0,4.0,1.6,0.98,0.46,6.4,32.0,0.0,367554.0,2021.0,0.0,0.0,1.0,2.0
0.0,0.0,0.0,0.0,18.4,17.0,8.2,7.337142857142857,6500.0,6200.0,4000.0,4.9,1.0,0.33,0.33,4.4,29.0,0.0,297282.0,2022.0,0.0,1.0,0.0,30.0
0.0,0.0,0.0,1.0,22.0,22.0,8.4,8.29,23000.0,20000.0,4000.0,6.2,0.99,0.7,0.5714285714285714,10.0,56.2,0.0,100930.0,2024.0,0.0,0.0,1.0,7.0
0.0,0.0,0.0,0.0,15.0,16.0,9.44,7.99,2500.0,2000.0,100.0,6.2,0.82,0.36,0.36,13.0,23.77142857142857,340.0,297282.0,2021.0,1.0,0.0,0.0,30.0
0.0,0.0,0.0,0.0,14.5,8.0,5.71,7.52,20000.0,1100.0,1540.0,21.9,1.7855714285714284,0.34,0.3,10.0,24.0,0.0,63997.0,2022.0,1.0,0.0,0.0,22.0
0.0,0.0,0.0,1.0,25.5,28.0,6.79,6.6,2000.0,1200.0,320.0,7.3,0.44,0.27,0.23,3.0,15.0,0.0,282281.0,2023.0,0.0,0.0,1.0,41.0
0.0,0.0,0.0,0.0,20.942857142857143,25.0,6.092857142857143,7.878571428571428,6835.714285714285,3430.0,841.4285714285714,5.6,0.049,0.33,0.32,3.1,45.0,0.0,63997.0,2022.0,0.0,0.0,1.0,19.0
0.0,0.0,0.0,1.0,21.0,24.0,2.94,6.5,300.0,260.0,400.0,2.5285714285714285,0.47,0.13,0.2371428571428571,3.571428571428572,23.0,0.0,446949.0,2023.0,0.0,1.0,0.0,39.0
0.0,0.0,0.0,0.0,20.0,18.0,6.03,7.3,3500.0,200.0,1800.0,1.9,0.23,1.4,0.44,5.4,18.0,0.0,100930.0,2022.0,0.0,0.0,1.0,6.0
0.0,0.0,0.0,0.0,26.0,32.5,5.9,7.3,5000.0,2000.0,450.0,9.0,0.6,0.36,0.32,3.1,9.4,0.0,297282.0,2021.0,0.0,1.0,0.0,29.0
0.0,0.0,0.0,0.0,18.6,12.0,7.21,7.024285714285715,1060.0,850.0,620.0,2.6,0.12,0.36,0.19,4.128571428571428,35.0,0.0,446949.0,2022.0,0.0,1.0,0.0,39.0
0.0,0.0,0.0,0.0,20.0,16.0,7.340000000000002,8.429999999999998,2600.0,200.0,10.0,13.3,0.88,0.35,0.27,9.4,16.0,0.0,63997.0,2022.0,0.0,0.0,0.0,19.0
0.0,0.0,0.0,0.0,23.8,20.0,8.27,7.98,2200.0,50.0,30.0,7.0,0.16,1.1,0.41,3.1,39.0,0.0,63997.0,2021.0,0.0,0.0,1.0,20.0
0.0,0.0,0.0,0.0,26.0,26.0,11.52,8.94,190000.0,20000.0,500.0,5.4,0.34,0.47,0.19,13.0,50.0,0.0,358712.0,2021.0,0.0,1.0,0.0,13.0
0.0,0.0,0.0,0.0,11.0,19.0,7.58,8.21,110.0,290.0,15.0,4.1,0.41,0.31,0.27,2.5,70.0,0.0,100930.0,2021.0,0.0,1.0,0.0,9.0
0.0,0.0,0.0,0.0,12.7,13.0,8.18,7.09,3000.0,100.0,580.0,2.6,0.28,0.13,0.13,3.571428571428572,32.0,0.0,446949.0,2022.0,0.0,0.0,0.0,33.0
0.0,0.0,0.0,0.0,12.2,10.0,6.33,8.7,600.0,600.0,360.0,10.5,3.2,1.7,1.1,4.0,90.0,0.0,100930.0,2023.0,0.0,0.0,0.0,6.0
0.0,0.0,0.0,0.0,15.1,15.2,11.82,8.37,58000.0,500.0,80.0,12.2,1.5,0.36,0.36,9.0,14.0,0.0,358712.0,2022.0,0.0,0.0,0.0,13.0
0.0,0.0,0.0,0.0,23.0,22.0,8.16,8.08,95000.0,76000.0,1500.0,4.6,1.43,0.76,0.6542857142857141,7.371428571428571,72.0,0.0,100930.0,2024.0,0.0,0.0,1.0,6.0
0.0,0.0,0.0,0.0,7.0,9.0,9.99,9.22,300.0,20.0,20.0,3.928571428571429,1.3,0.33,0.23,5.0,75.0,0.0,100930.0,2021.0,0.0,0.0,0.0,8.0
0.0,0.0,0.0,1.0,16.3,11.0,8.53,7.27,240.0,200.0,300.0,4.2,0.19,0.57,0.1742857142857143,3.6142857142857134,38.0,0.0,446949.0,2023.0,0.0,0.0,0.0,31.0
0.0,0.0,0.0,0.0,15.6,8.0,7.75,7.99,1600.0,200.0,45.0,13.2,1.2227142857142856,0.23,0.18,2.3,55.0,0.0,63997.0,2022.0,1.0,0.0,0.0,23.0
0.0,0.0,0.0,0.0,21.5,15.0,8.3,7.052857142857143,160.0,100.0,160.0,3.4,0.1,0.7171428571428571,0.1614285714285714,3.6142857142857134,30.0,0.0,446949.0,2022.0,0.0,1.0,0.0,31.0
0.0,0.0,0.0,0.0,16.0,22.0,8.12,6.97,800.0,540.0,140.0,3.8,0.8684285714285712,0.24,0.3071428571428571,7.3,11.0,0.0,633391.0,2023.0,0.0,1.0,0.0,26.0
0.0,0.0,0.0,0.0,19.2,12.0,6.91,7.072857142857143,830.0,820.0,640.0,2.5,0.1,0.19,0.16,3.5714285714285707,29.0,0.0,446949.0,2022.0,0.0,1.0,0.0,38.0
0.0,0.0,0.0,0.0,17.1,14.0,7.06,8.0,1300.0,1000.0,120.0,3.6,1.6,0.67,0.52,3.3714285714285714,21.0,0.0,367554.0,2022.0,0.0,1.0,0.0,3.0
0.0,0.0,0.0,0.0,13.1,11.3,5.14,6.74,38000.0,11000.0,3500.0,16.7,1.9,0.77,0.36,4.0,15.0,0.0,282281.0,2023.0,0.0,0.0,0.0,40.0
0.0,0.0,0.0,0.0,24.0,32.0,6.12,6.96,5000.0,2000.0,40.0,4.0,0.44,0.4214285714285714,0.1,3.842857142857144,33.0,20.0,446949.0,2021.0,0.0,1.0,0.0,39.0
0.0,0.0,0.0,0.0,12.9,12.0,12.04,9.32,300.0,20.0,10.0,5.4,7.0,0.57,0.57,4.1,24.8,60.0,63997.0,2021.0,1.0,0.0,0.0,20.0
0.0,0.0,0.0,0.0,24.7,28.0,4.17,6.85,1900.0,360.0,150.0,2.5,0.34,0.59,0.3,4.328571428571429,50.0,0.0,446949.0,2021.0,0.0,0.0,1.0,39.0
1.0,0.0,0.0,0.0,15.9,8.0,1.61,6.7,9000.0,2000.0,100.0,3.0,5.6,0.62,0.62,7.3,28.0,45.0,446949.0,2021.0,1.0,0.0,0.0,37.0
0.0,0.0,0.0,0.0,25.4,23.0,1.9,7.4,20457.14285714286,5671.428571428572,3101.428571428572,2.0,2.1,0.4014285714285714,0.3214285714285714,3.7285714285714286,12.6,0.0,171616.0,2024.0,0.0,1.0,0.0,27.0
0.0,0.0,0.0,0.0,26.1,16.428571428571427,2.21,7.21,40000.0,39000.0,1300.0,2.8,23.0,0.82,0.79,9.1,21.0,0.0,367554.0,2021.0,0.0,0.0,1.0,3.0
0.0,0.0,0.0,0.0,16.0,13.0,10.88,9.18,24.0,11200.0,5000.0,21.5,4.4,0.43,0.42,5.5,20.0,0.0,100930.0,2023.0,1.0,0.0,0.0,6.0
0.0,0.0,0.0,0.0,22.0,24.0,6.45,8.11,600.0,400.0,80.0,7.2,1.3397142857142854,0.43,0.2257142857142857,2.8000000000000003,180.0,0.0,63997.0,2024.0,0.0,0.0,1.0,21.0
0.0,0.0,0.0,0.0,24.5,20.0,4.1,7.58,1300.0,100.0,280.0,7.5,0.2,0.88,0.33,3.371428571428571,40.0,0.0,63997.0,2021.0,0.0,0.0,1.0,21.0
0.0,0.0,0.0,1.0,18.5,15.1,8.62,7.147142857142859,4200.0,4000.0,570.0,4.4,0.93,0.29,0.29,4.942857142857143,19.0,0.0,282281.0,2022.0,0.0,1.0,0.0,41.0
0.0,0.0,0.0,0.0,15.4,12.6,2.16,7.05,42000.0,1000.0,800.0,7.314285714285712,2.3,0.65,0.71,4.2,22.0,0.0,367554.0,2021.0,0.0,0.0,0.0,4.0
0.0,0.0,0.0,0.0,18.4,14.0,4.46,7.5,103000.0,35000.0,640.0,11.5,1.1842857142857144,0.79,0.73,6.1000000000000005,23.0,0.0,367554.0,2022.0,1.0,0.0,0.0,2.0
1.0,0.0,0.0,1.0,19.90571428571429,28.5,12.87,9.31,6000.0,5000.0,185.0,4.0,0.42,0.82,0.5,5.757142857142858,75.0,11.428571428571429,358712.0,2021.0,0.0,0.0,1.0,12.0
0.0,0.0,0.0,1.0,26.0,14.0,5.65,7.177142857142857,15000.0,4700.0,920.0,5.1,1.2,0.26,0.23,2.1,21.0,0.0,171616.0,2023.0,0.0,0.0,1.0,27.0
0.0,0.0,0.0,0.0,18.285714285714285,20.0,6.932857142857143,8.381428571428572,300.0,200.0,50.0,7.4,1.3655714285714284,0.53,0.3071428571428571,3.957142857142857,68.1,0.0,63997.0,2024.0,0.0,0.0,1.0,18.0
0.0,1.0,0.0,1.0,25.2,24.0,5.02,6.4,2000.0,1100.0,100.0,7.3,3.8,0.5,0.4,4.3,20.0,0.0,446949.0,2023.0,0.0,0.0,1.0,35.0
0.0,0.0,0.0,0.0,19.82857142857143,10.0,6.184285714285715,8.301428571428572,150.0,100.0,30.0,6.2,0.14,0.6,0.38,3.7,39.0,0.0,63997.0,2022.0,0.0,1.0,0.0,19.0
0.0,0.0,0.0,0.0,13.3,13.0,7.5,7.08,10000.0,600.0,300.0,3.0,0.44,0.11,0.11,4.1571428571428575,30.0,0.0,446949.0,2022.0,0.0,0.0,0.0,36.0
0.0,1.0,0.0,1.0,22.0,20.0,1.6,7.45,18000.0,16000.0,3500.0,5.3,1.55,0.3914285714285714,0.2542857142857143,11.0,38.7,0.0,301968.0,2024.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,25.9,28.0,8.27,7.24,7600.0,1400.0,1.5,10.1,0.75,0.52,0.36,4.1,16.0,0.0,282281.0,2023.0,0.0,0.0,1.0,42.0
0.0,0.0,0.0,0.0,18.0,16.0,11.7,9.39,32000.0,32000.0,1500.0,22.5,6.3,0.61,0.51,4.8,12.0,0.0,100930.0,2023.0,1.0,0.0,0.0,10.0
0.0,0.0,0.0,1.0,18.5,13.0,7.49,7.399999999999999,80.0,70.0,4.0,4.7,1.3,0.31,0.3,4.385714285714285,17.0,0.0,633391.0,2022.0,0.0,1.0,0.0,24.0
0.0,0.0,0.0,0.0,24.7,20.785714285714285,5.6,7.4,1300.0,600.0,100.0,3.1,0.6,0.22,0.2,7.0,35.0,0.0,3121707.0,2022.0,0.0,0.0,1.0,16.0
